
Total progress:   6%|▌         | 1103/19500 [09:44<3:03:50,  1.67it/s][A  6%|▌         | 3/50 [00:01<00:25,  1.87it/s]
Total progress:   6%|▌         | 1119/19500 [09:53<2:44:01,  1.87it/s][A 38%|███▊      | 19/50 [00:10<00:16,  1.87it/s]
Total progress:   6%|▌         | 1120/19500 [09:53<2:43:02,  1.88it/s][A 40%|████      | 20/50 [00:10<00:15,  1.88it/s]
Total progress:   6%|▌         | 1121/19500 [09:54<2:42:34,  1.88it/s][A 42%|████▏     | 21/50 [00:11<00:15,  1.88it/s]
Total progress:   6%|▌         | 1122/19500 [09:54<2:42:16,  1.89it/s][A 44%|████▍     | 22/50 [00:11<00:14,  1.89it/s]
Total progress:   6%|▌         | 1123/19500 [09:55<2:42:07,  1.89it/s][A 46%|████▌     | 23/50 [00:12<00:14,  1.89it/s]
Total progress:   6%|▌         | 1124/19500 [09:56<2:41:48,  1.89it/s][A 48%|████▊     | 24/50 [00:12<00:13,  1.89it/s]
Total progress:   6%|▌         | 1125/19500 [09:56<2:41:29,  1.90it/s][A 50%|█████     | 25/50 [00:13<00:13,  1.90it/s]
Total progress:   6%|▌         | 1126/19500 [09:57<2:41:37,  1.89it/s][A 52%|█████▏    | 26/50 [00:13<00:12,  1.89it/s]
Total progress:   6%|▌         | 1127/19500 [09:57<2:41:27,  1.90it/s][A 54%|█████▍    | 27/50 [00:14<00:12,  1.90it/s]
Total progress:   6%|▌         | 1128/19500 [09:58<2:41:19,  1.90it/s][A 56%|█████▌    | 28/50 [00:14<00:11,  1.90it/s]
Total progress:   6%|▌         | 1129/19500 [09:58<2:41:13,  1.90it/s][A 58%|█████▊    | 29/50 [00:15<00:11,  1.90it/s]
Total progress:   6%|▌         | 1130/19500 [09:59<2:41:20,  1.90it/s][A 60%|██████    | 30/50 [00:15<00:10,  1.90it/s]
Total progress:   6%|▌         | 1131/19500 [09:59<2:41:14,  1.90it/s][A 62%|██████▏   | 31/50 [00:16<00:10,  1.90it/s]
Total progress:   6%|▌         | 1132/19500 [10:00<2:41:15,  1.90it/s][A 64%|██████▍   | 32/50 [00:16<00:09,  1.90it/s]
Total progress:   6%|▌         | 1133/19500 [10:00<2:41:07,  1.90it/s][A 66%|██████▌   | 33/50 [00:17<00:08,  1.90it/s]
Total progress:   6%|▌         | 1134/19500 [10:01<2:41:10,  1.90it/s][A 68%|██████▊   | 34/50 [00:17<00:08,  1.90it/s]
Total progress:   6%|▌         | 1135/19500 [10:01<2:41:10,  1.90it/s][A 70%|███████   | 35/50 [00:18<00:07,  1.90it/s]
Total progress:   6%|▌         | 1136/19500 [10:02<2:41:06,  1.90it/s][A 72%|███████▏  | 36/50 [00:18<00:07,  1.90it/s]
Total progress:   6%|▌         | 1137/19500 [10:02<2:41:18,  1.90it/s][A 74%|███████▍  | 37/50 [00:19<00:06,  1.90it/s]
Total progress:   6%|▌         | 1138/19500 [10:03<2:41:14,  1.90it/s][A 76%|███████▌  | 38/50 [00:20<00:06,  1.90it/s]
Total progress:   6%|▌         | 1139/19500 [10:03<2:41:07,  1.90it/s][A 78%|███████▊  | 39/50 [00:20<00:05,  1.90it/s]
Total progress:   6%|▌         | 1140/19500 [10:04<2:41:05,  1.90it/s][A 80%|████████  | 40/50 [00:21<00:05,  1.90it/s]
Total progress:   6%|▌         | 1141/19500 [10:04<2:41:08,  1.90it/s][A 82%|████████▏ | 41/50 [00:21<00:04,  1.90it/s]
Total progress:   6%|▌         | 1142/19500 [10:05<2:41:01,  1.90it/s][A 84%|████████▍ | 42/50 [00:22<00:04,  1.90it/s]
Total progress:   6%|▌         | 1143/19500 [10:06<2:41:03,  1.90it/s][A 86%|████████▌ | 43/50 [00:22<00:03,  1.90it/s]
Total progress:   6%|▌         | 1144/19500 [10:06<2:41:03,  1.90it/s][A 88%|████████▊ | 44/50 [00:23<00:03,  1.90it/s]
Total progress:   6%|▌         | 1145/19500 [10:07<2:41:10,  1.90it/s][A 90%|█████████ | 45/50 [00:23<00:02,  1.90it/s]
Total progress:   6%|▌         | 1146/19500 [10:07<2:41:04,  1.90it/s][A 92%|█████████▏| 46/50 [00:24<00:02,  1.90it/s]
Total progress:   6%|▌         | 1147/19500 [10:08<2:40:59,  1.90it/s][A 94%|█████████▍| 47/50 [00:24<00:01,  1.90it/s]
Total progress:   6%|▌         | 1148/19500 [10:08<2:40:59,  1.90it/s][A 96%|█████████▌| 48/50 [00:25<00:01,  1.90it/s]
Total progress:   6%|▌         | 1149/19500 [10:09<2:41:04,  1.90it/s][A 98%|█████████▊| 49/50 [00:25<00:00,  1.90it/s]
Total progress:   6%|▌         | 1150/19500 [10:09<2:40:57,  1.90it/s][A100%|██████████| 50/50 [00:26<00:00,  1.90it/s]100%|██████████| 50/50 [00:26<00:00,  1.90it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
Total progress:   6%|▌         | 1151/19500 [10:10<3:27:28,  1.47it/s][A  2%|▏         | 1/50 [00:00<00:22,  2.19it/s]
Total progress:   6%|▌         | 1152/19500 [10:11<3:07:14,  1.63it/s][A  4%|▍         | 2/50 [00:00<00:21,  2.19it/s]
Total progress:   6%|▌         | 1153/19500 [10:11<2:52:55,  1.77it/s][A  6%|▌         | 3/50 [00:01<00:21,  2.19it/s]
Total progress:   6%|▌         | 1154/19500 [10:12<2:42:49,  1.88it/s][A  8%|▊         | 4/50 [00:01<00:20,  2.19it/s]
Total progress:   6%|▌         | 1155/19500 [10:12<2:35:51,  1.96it/s][A 10%|█         | 5/50 [00:02<00:20,  2.19it/s]
Total progress:   6%|▌         | 1156/19500 [10:13<2:31:16,  2.02it/s][A 12%|█▏        | 6/50 [00:02<00:20,  2.19it/s]
Total progress:   6%|▌         | 1157/19500 [10:13<2:28:10,  2.06it/s][A 14%|█▍        | 7/50 [00:03<00:19,  2.18it/s]
Total progress:   6%|▌         | 1158/19500 [10:13<2:25:30,  2.10it/s][A 16%|█▌        | 8/50 [00:03<00:19,  2.18it/s]
Total progress:   6%|▌         | 1159/19500 [10:14<2:23:36,  2.13it/s][A 18%|█▊        | 9/50 [00:04<00:18,  2.19it/s]
Total progress:   6%|▌         | 1160/19500 [10:14<2:22:26,  2.15it/s][A 20%|██        | 10/50 [00:04<00:18,  2.19it/s]
Total progress:   6%|▌         | 1161/19500 [10:15<2:21:26,  2.16it/s][A 22%|██▏       | 11/50 [00:05<00:17,  2.19it/s]
Total progress:   6%|▌         | 1162/19500 [10:15<2:20:47,  2.17it/s][A 24%|██▍       | 12/50 [00:05<00:17,  2.19it/s]
Total progress:   6%|▌         | 1163/19500 [10:16<2:20:20,  2.18it/s][A 26%|██▌       | 13/50 [00:05<00:16,  2.19it/s]
Total progress:   6%|▌         | 1164/19500 [10:16<2:20:01,  2.18it/s][A 28%|██▊       | 14/50 [00:06<00:16,  2.19it/s]
Total progress:   6%|▌         | 1165/19500 [10:17<2:20:00,  2.18it/s][A 30%|███       | 15/50 [00:06<00:15,  2.19it/s]
Total progress:   6%|▌         | 1166/19500 [10:17<2:19:47,  2.19it/s][A 32%|███▏      | 16/50 [00:07<00:15,  2.19it/s]
Total progress:   6%|▌         | 1167/19500 [10:18<2:19:35,  2.19it/s][A 34%|███▍      | 17/50 [00:07<00:15,  2.19it/s]
Total progress:   6%|▌         | 1168/19500 [10:18<2:19:29,  2.19it/s][A 36%|███▌      | 18/50 [00:08<00:14,  2.19it/s]
Total progress:   6%|▌         | 1169/19500 [10:18<2:19:33,  2.19it/s][A 38%|███▊      | 19/50 [00:08<00:14,  2.19it/s]
Total progress:   6%|▌         | 1170/19500 [10:19<2:19:29,  2.19it/s][A 40%|████      | 20/50 [00:09<00:13,  2.19it/s]
Total progress:   6%|▌         | 1171/19500 [10:19<2:19:22,  2.19it/s][A 42%|████▏     | 21/50 [00:09<00:13,  2.19it/s]
Total progress:   6%|▌         | 1172/19500 [10:20<2:19:15,  2.19it/s][A 44%|████▍     | 22/50 [00:10<00:12,  2.19it/s]
Total progress:   6%|▌         | 1173/19500 [10:20<2:19:16,  2.19it/s][A 46%|████▌     | 23/50 [00:10<00:12,  2.19it/s]
Total progress:   6%|▌         | 1174/19500 [10:21<2:19:17,  2.19it/s][A 48%|████▊     | 24/50 [00:10<00:11,  2.19it/s]
Total progress:   6%|▌         | 1175/19500 [10:21<2:19:12,  2.19it/s][A 50%|█████     | 25/50 [00:11<00:11,  2.19it/s]
Total progress:   6%|▌         | 1176/19500 [10:22<2:19:09,  2.19it/s][A 52%|█████▏    | 26/50 [00:11<00:10,  2.19it/s]
Total progress:   6%|▌         | 1177/19500 [10:22<2:19:11,  2.19it/s][A 54%|█████▍    | 27/50 [00:12<00:10,  2.19it/s]
Total progress:   6%|▌         | 1178/19500 [10:23<2:19:23,  2.19it/s][A 56%|█████▌    | 28/50 [00:12<00:10,  2.19it/s]
Total progress:   6%|▌         | 1179/19500 [10:23<2:19:19,  2.19it/s][A 58%|█████▊    | 29/50 [00:13<00:09,  2.19it/s]
Total progress:   6%|▌         | 1180/19500 [10:23<2:19:30,  2.19it/s][A 60%|██████    | 30/50 [00:13<00:09,  2.19it/s]
Total progress:   6%|▌         | 1181/19500 [10:24<2:19:54,  2.18it/s][A 62%|██████▏   | 31/50 [00:14<00:08,  2.18it/s]
Total progress:   6%|▌         | 1182/19500 [10:24<2:19:52,  2.18it/s][A 64%|██████▍   | 32/50 [00:14<00:08,  2.18it/s]
Total progress:   6%|▌         | 1183/19500 [10:25<2:19:38,  2.19it/s][A 66%|██████▌   | 33/50 [00:15<00:07,  2.19it/s]
Total progress:   6%|▌         | 1184/19500 [10:25<2:19:30,  2.19it/s][A 68%|██████▊   | 34/50 [00:15<00:07,  2.19it/s]
Total progress:   6%|▌         | 1185/19500 [10:26<2:19:23,  2.19it/s][A 70%|███████   | 35/50 [00:15<00:06,  2.19it/s]
Total progress:   6%|▌         | 1186/19500 [10:26<2:19:26,  2.19it/s][A 72%|███████▏  | 36/50 [00:16<00:06,  2.19it/s]
Total progress:   6%|▌         | 1187/19500 [10:27<2:20:07,  2.18it/s][A 74%|███████▍  | 37/50 [00:16<00:05,  2.18it/s]
Total progress:   6%|▌         | 1188/19500 [10:27<2:19:49,  2.18it/s][A 76%|███████▌  | 38/50 [00:17<00:05,  2.18it/s]
Total progress:   6%|▌         | 1189/19500 [10:28<2:19:36,  2.19it/s][A 78%|███████▊  | 39/50 [00:17<00:05,  2.19it/s]
Total progress:   6%|▌         | 1190/19500 [10:28<2:19:59,  2.18it/s][A 80%|████████  | 40/50 [00:18<00:04,  2.18it/s]
Total progress:   6%|▌         | 1191/19500 [10:29<2:20:00,  2.18it/s][A 82%|████████▏ | 41/50 [00:18<00:04,  2.18it/s]
Total progress:   6%|▌         | 1192/19500 [10:29<2:20:24,  2.17it/s][A 84%|████████▍ | 42/50 [00:19<00:03,  2.17it/s]
Total progress:   6%|▌         | 1193/19500 [10:29<2:20:46,  2.17it/s][A 86%|████████▌ | 43/50 [00:19<00:03,  2.17it/s]
Total progress:   6%|▌         | 1194/19500 [10:30<2:21:43,  2.15it/s][A 88%|████████▊ | 44/50 [00:20<00:02,  2.15it/s]
Total progress:   6%|▌         | 1195/19500 [10:30<2:20:53,  2.17it/s][A 90%|█████████ | 45/50 [00:20<00:02,  2.17it/s]
Total progress:   6%|▌         | 1196/19500 [10:31<2:21:16,  2.16it/s][A 92%|█████████▏| 46/50 [00:21<00:01,  2.16it/s]
Total progress:   6%|▌         | 1197/19500 [10:31<2:20:40,  2.17it/s][A 94%|█████████▍| 47/50 [00:21<00:01,  2.17it/s]
Total progress:   6%|▌         | 1198/19500 [10:32<2:19:59,  2.18it/s][A 96%|█████████▌| 48/50 [00:21<00:00,  2.18it/s]
Total progress:   6%|▌         | 1199/19500 [10:32<2:19:33,  2.19it/s][A 98%|█████████▊| 49/50 [00:22<00:00,  2.19it/s]
Total progress:   6%|▌         | 1200/19500 [10:33<2:19:23,  2.19it/s][A100%|██████████| 50/50 [00:22<00:00,  2.19it/s]100%|██████████| 50/50 [00:22<00:00,  2.19it/s]
No values found for wildcard mix
Loading weights [40c6475ecb] from /home/silasfelinus/stable-diffusion-webui/models/Stable-diffusion/PurePornPlus_Merge/purepornplusMerge_purepornplus10.ckpt
Loading VAE weights specified in settings: /home/silasfelinus/stable-diffusion-webui/models/VAE/vae-ft-mse-840000-ema-pruned.ckpt
Applying cross attention optimization (Doggettx).
Weights loaded in 9.2s (load weights from disk: 8.5s, apply weights to model: 0.3s, load VAE: 0.1s, move model to device: 0.3s).
settings2 = {'is_enabled': 'True', 'keyword_placement': 'prompt keyword', 'multiple_keywords': 'random', 'ti_keywords': 'None', 'keyword_order': 'textual inversion first'}
  0%|          | 0/50 [00:00<?, ?it/s]
Total progress:   6%|▌         | 1201/19500 [10:45<20:06:22,  3.96s/it][A  2%|▏         | 1/50 [00:00<00:22,  2.19it/s]
Total progress:   6%|▌         | 1202/19500 [10:45<14:45:53,  2.90s/it][A  4%|▍         | 2/50 [00:00<00:21,  2.20it/s]
Total progress:   6%|▌         | 1203/19500 [10:46<11:01:31,  2.17s/it][A  6%|▌         | 3/50 [00:01<00:21,  2.20it/s]
Total progress:   6%|▌         | 1204/19500 [10:46<8:24:33,  1.65s/it] [A  8%|▊         | 4/50 [00:01<00:20,  2.20it/s]
Total progress:   6%|▌         | 1205/19500 [10:47<6:34:51,  1.29s/it][A 10%|█         | 5/50 [00:02<00:20,  2.20it/s]
Total progress:   6%|▌         | 1206/19500 [10:47<5:17:58,  1.04s/it][A 12%|█▏        | 6/50 [00:02<00:19,  2.20it/s]
Total progress:   6%|▌         | 1207/19500 [10:47<4:24:02,  1.15it/s][A 14%|█▍        | 7/50 [00:03<00:19,  2.20it/s]
Total progress:   6%|▌         | 1208/19500 [10:48<3:46:22,  1.35it/s][A 16%|█▌        | 8/50 [00:03<00:19,  2.20it/s]
Total progress:   6%|▌         | 1209/19500 [10:48<3:20:09,  1.52it/s][A 18%|█▊        | 9/50 [00:04<00:18,  2.20it/s]
Total progress:   6%|▌         | 1210/19500 [10:49<3:01:37,  1.68it/s][A 20%|██        | 10/50 [00:04<00:18,  2.20it/s]
Total progress:   6%|▌         | 1211/19500 [10:49<2:48:37,  1.81it/s][A 22%|██▏       | 11/50 [00:04<00:17,  2.20it/s]
Total progress:   6%|▌         | 1212/19500 [10:50<2:39:34,  1.91it/s][A 24%|██▍       | 12/50 [00:05<00:17,  2.20it/s]
Total progress:   6%|▌         | 1213/19500 [10:50<2:33:15,  1.99it/s][A 26%|██▌       | 13/50 [00:05<00:16,  2.20it/s]
Total progress:   6%|▌         | 1214/19500 [10:51<2:28:56,  2.05it/s][A 28%|██▊       | 14/50 [00:06<00:16,  2.20it/s]
Total progress:   6%|▌         | 1215/19500 [10:51<2:25:44,  2.09it/s][A 30%|███       | 15/50 [00:06<00:15,  2.20it/s]
Total progress:   6%|▌         | 1216/19500 [10:52<2:23:32,  2.12it/s][A 32%|███▏      | 16/50 [00:07<00:15,  2.20it/s]
Total progress:   6%|▌         | 1217/19500 [10:52<2:22:01,  2.15it/s][A 34%|███▍      | 17/50 [00:07<00:14,  2.20it/s]
Total progress:   6%|▌         | 1218/19500 [10:52<2:21:05,  2.16it/s][A 36%|███▌      | 18/50 [00:08<00:14,  2.20it/s]
Total progress:   6%|▋         | 1219/19500 [10:53<2:20:15,  2.17it/s][A 38%|███▊      | 19/50 [00:08<00:14,  2.20it/s]
Total progress:   6%|▋         | 1220/19500 [10:53<2:19:42,  2.18it/s][A 40%|████      | 20/50 [00:09<00:13,  2.20it/s]
Total progress:   6%|▋         | 1221/19500 [10:54<2:19:19,  2.19it/s][A 42%|████▏     | 21/50 [00:09<00:13,  2.20it/s]
Total progress:   6%|▋         | 1222/19500 [10:54<2:19:16,  2.19it/s][A 44%|████▍     | 22/50 [00:10<00:12,  2.20it/s]
Total progress:   6%|▋         | 1223/19500 [10:55<2:18:56,  2.19it/s][A 46%|████▌     | 23/50 [00:10<00:12,  2.20it/s]
Total progress:   6%|▋         | 1224/19500 [10:55<2:18:48,  2.19it/s][A 48%|████▊     | 24/50 [00:10<00:11,  2.20it/s]
Total progress:   6%|▋         | 1225/19500 [10:56<2:18:37,  2.20it/s][A 50%|█████     | 25/50 [00:11<00:11,  2.20it/s]
Total progress:   6%|▋         | 1226/19500 [10:56<2:18:27,  2.20it/s][A 52%|█████▏    | 26/50 [00:11<00:10,  2.20it/s]
Total progress:   6%|▋         | 1227/19500 [10:57<2:18:33,  2.20it/s][A 54%|█████▍    | 27/50 [00:12<00:10,  2.20it/s]
Total progress:   6%|▋         | 1228/19500 [10:57<2:18:30,  2.20it/s][A 56%|█████▌    | 28/50 [00:12<00:10,  2.20it/s]
Total progress:   6%|▋         | 1229/19500 [10:57<2:18:25,  2.20it/s][A 58%|█████▊    | 29/50 [00:13<00:09,  2.20it/s]
Total progress:   6%|▋         | 1230/19500 [10:58<2:18:20,  2.20it/s][A 60%|██████    | 30/50 [00:13<00:09,  2.20it/s]
Total progress:   6%|▋         | 1231/19500 [10:58<2:18:28,  2.20it/s][A 62%|██████▏   | 31/50 [00:14<00:08,  2.20it/s]
Total progress:   6%|▋         | 1232/19500 [10:59<2:18:25,  2.20it/s][A 64%|██████▍   | 32/50 [00:14<00:08,  2.20it/s]
Total progress:   6%|▋         | 1233/19500 [10:59<2:18:21,  2.20it/s][A 66%|██████▌   | 33/50 [00:14<00:07,  2.20it/s]
Total progress:   6%|▋         | 1234/19500 [11:00<2:18:15,  2.20it/s][A 68%|██████▊   | 34/50 [00:15<00:07,  2.20it/s]
Total progress:   6%|▋         | 1235/19500 [11:00<2:18:17,  2.20it/s][A 70%|███████   | 35/50 [00:15<00:06,  2.20it/s]
Total progress:   6%|▋         | 1236/19500 [11:01<2:18:24,  2.20it/s][A 72%|███████▏  | 36/50 [00:16<00:06,  2.20it/s]
Total progress:   6%|▋         | 1237/19500 [11:01<2:18:18,  2.20it/s][A 74%|███████▍  | 37/50 [00:16<00:05,  2.20it/s]
Total progress:   6%|▋         | 1238/19500 [11:02<2:20:19,  2.17it/s][A 76%|███████▌  | 38/50 [00:17<00:05,  2.17it/s]
Total progress:   6%|▋         | 1239/19500 [11:02<2:19:42,  2.18it/s][A 78%|███████▊  | 39/50 [00:17<00:05,  2.18it/s]
Total progress:   6%|▋         | 1240/19500 [11:03<2:19:25,  2.18it/s][A 80%|████████  | 40/50 [00:18<00:04,  2.18it/s]
Total progress:   6%|▋         | 1241/19500 [11:03<2:19:01,  2.19it/s][A 82%|████████▏ | 41/50 [00:18<00:04,  2.19it/s]
Total progress:   6%|▋         | 1242/19500 [11:03<2:20:27,  2.17it/s][A 84%|████████▍ | 42/50 [00:19<00:03,  2.17it/s]
Total progress:   6%|▋         | 1243/19500 [11:04<2:19:44,  2.18it/s][A 86%|████████▌ | 43/50 [00:19<00:03,  2.18it/s]
Total progress:   6%|▋         | 1244/19500 [11:04<2:20:22,  2.17it/s][A 88%|████████▊ | 44/50 [00:20<00:02,  2.17it/s]
Total progress:   6%|▋         | 1245/19500 [11:05<2:19:44,  2.18it/s][A 90%|█████████ | 45/50 [00:20<00:02,  2.18it/s]
Total progress:   6%|▋         | 1246/19500 [11:05<2:20:54,  2.16it/s][A 92%|█████████▏| 46/50 [00:20<00:01,  2.16it/s]
Total progress:   6%|▋         | 1247/19500 [11:06<2:20:58,  2.16it/s][A 94%|█████████▍| 47/50 [00:21<00:01,  2.16it/s]
Total progress:   6%|▋         | 1248/19500 [11:06<2:21:29,  2.15it/s][A 96%|█████████▌| 48/50 [00:21<00:00,  2.15it/s]
Total progress:   6%|▋         | 1249/19500 [11:07<2:21:37,  2.15it/s][A 98%|█████████▊| 49/50 [00:22<00:00,  2.15it/s]
Total progress:   6%|▋         | 1250/19500 [11:07<2:23:05,  2.13it/s][A100%|██████████| 50/50 [00:22<00:00,  2.13it/s]100%|██████████| 50/50 [00:22<00:00,  2.19it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
Total progress:   6%|▋         | 1251/19500 [11:08<3:33:39,  1.42it/s][A  2%|▏         | 1/50 [00:00<00:26,  1.86it/s]
Total progress:   6%|▋         | 1252/19500 [11:09<3:20:54,  1.51it/s][A  4%|▍         | 2/50 [00:01<00:26,  1.81it/s]
Total progress:   6%|▋         | 1253/19500 [11:10<3:12:18,  1.58it/s][A  6%|▌         | 3/50 [00:01<00:26,  1.79it/s]
Total progress:   6%|▋         | 1254/19500 [11:10<3:05:56,  1.64it/s][A  8%|▊         | 4/50 [00:02<00:25,  1.78it/s]
Total progress:   6%|▋         | 1255/19500 [11:11<3:01:15,  1.68it/s][A 10%|█         | 5/50 [00:02<00:25,  1.78it/s]
Total progress:   6%|▋         | 1256/19500 [11:11<2:58:32,  1.70it/s][A 12%|█▏        | 6/50 [00:03<00:24,  1.78it/s]
Total progress:   6%|▋         | 1257/19500 [11:12<2:55:03,  1.74it/s][A 14%|█▍        | 7/50 [00:03<00:23,  1.79it/s]
Total progress:   6%|▋         | 1258/19500 [11:12<2:51:09,  1.78it/s][A 16%|█▌        | 8/50 [00:04<00:23,  1.82it/s]
Total progress:   6%|▋         | 1259/19500 [11:13<2:47:56,  1.81it/s][A 18%|█▊        | 9/50 [00:04<00:22,  1.84it/s]
Total progress:   6%|▋         | 1260/19500 [11:13<2:45:28,  1.84it/s][A 20%|██        | 10/50 [00:05<00:21,  1.86it/s]
Total progress:   6%|▋         | 1261/19500 [11:14<2:43:31,  1.86it/s][A 22%|██▏       | 11/50 [00:06<00:20,  1.88it/s]
Total progress:   6%|▋         | 1262/19500 [11:14<2:42:23,  1.87it/s][A 24%|██▍       | 12/50 [00:06<00:20,  1.88it/s]
Total progress:   6%|▋         | 1263/19500 [11:15<2:41:26,  1.88it/s][A 26%|██▌       | 13/50 [00:07<00:19,  1.89it/s]
Total progress:   6%|▋         | 1264/19500 [11:15<2:40:47,  1.89it/s][A 28%|██▊       | 14/50 [00:07<00:18,  1.90it/s]
Total progress:   6%|▋         | 1265/19500 [11:16<2:40:18,  1.90it/s][A 30%|███       | 15/50 [00:08<00:18,  1.90it/s]
Total progress:   6%|▋         | 1266/19500 [11:17<2:40:04,  1.90it/s][A 32%|███▏      | 16/50 [00:08<00:17,  1.90it/s]
Total progress:   6%|▋         | 1267/19500 [11:17<2:40:18,  1.90it/s][A 34%|███▍      | 17/50 [00:09<00:17,  1.90it/s]
Total progress:   7%|▋         | 1268/19500 [11:18<2:39:57,  1.90it/s][A 36%|███▌      | 18/50 [00:09<00:16,  1.90it/s]
Total progress:   7%|▋         | 1269/19500 [11:18<2:39:41,  1.90it/s][A 38%|███▊      | 19/50 [00:10<00:16,  1.90it/s]
Total progress:   7%|▋         | 1270/19500 [11:19<2:39:38,  1.90it/s][A 40%|████      | 20/50 [00:10<00:15,  1.90it/s]
Total progress:   7%|▋         | 1271/19500 [11:19<2:39:39,  1.90it/s][A 42%|████▏     | 21/50 [00:11<00:15,  1.90it/s]
Total progress:   7%|▋         | 1272/19500 [11:20<2:39:32,  1.90it/s][A 44%|████▍     | 22/50 [00:11<00:14,  1.90it/s]
Total progress:   7%|▋         | 1273/19500 [11:20<2:39:25,  1.91it/s][A 46%|████▌     | 23/50 [00:12<00:14,  1.91it/s]
Total progress:   7%|▋         | 1274/19500 [11:21<2:39:31,  1.90it/s][A 48%|████▊     | 24/50 [00:12<00:13,  1.90it/s]
Total progress:   7%|▋         | 1275/19500 [11:21<2:39:23,  1.91it/s][A 50%|█████     | 25/50 [00:13<00:13,  1.91it/s]
Total progress:   7%|▋         | 1276/19500 [11:22<2:39:15,  1.91it/s][A 52%|█████▏    | 26/50 [00:13<00:12,  1.91it/s]
Total progress:   7%|▋         | 1277/19500 [11:22<2:39:23,  1.91it/s][A 54%|█████▍    | 27/50 [00:14<00:12,  1.91it/s]
Total progress:   7%|▋         | 1278/19500 [11:23<2:39:15,  1.91it/s][A 56%|█████▌    | 28/50 [00:14<00:11,  1.91it/s]
Total progress:   7%|▋         | 1279/19500 [11:23<2:39:10,  1.91it/s][A 58%|█████▊    | 29/50 [00:15<00:11,  1.91it/s]
Total progress:   7%|▋         | 1280/19500 [11:24<2:39:09,  1.91it/s][A 60%|██████    | 30/50 [00:15<00:10,  1.91it/s]
Total progress:   7%|▋         | 1281/19500 [11:24<2:39:21,  1.91it/s][A 62%|██████▏   | 31/50 [00:16<00:09,  1.91it/s]
Total progress:   7%|▋         | 1282/19500 [11:25<2:40:31,  1.89it/s][A 64%|██████▍   | 32/50 [00:17<00:09,  1.89it/s]
Total progress:   7%|▋         | 1283/19500 [11:25<2:41:44,  1.88it/s][A 66%|██████▌   | 33/50 [00:17<00:09,  1.88it/s]
Total progress:   7%|▋         | 1284/19500 [11:26<2:43:13,  1.86it/s][A 68%|██████▊   | 34/50 [00:18<00:08,  1.86it/s]
Total progress:   7%|▋         | 1285/19500 [11:27<2:44:52,  1.84it/s][A 70%|███████   | 35/50 [00:18<00:08,  1.84it/s]
Total progress:   7%|▋         | 1286/19500 [11:27<2:43:23,  1.86it/s][A 72%|███████▏  | 36/50 [00:19<00:07,  1.86it/s]
Total progress:   7%|▋         | 1287/19500 [11:28<2:42:10,  1.87it/s][A 74%|███████▍  | 37/50 [00:19<00:06,  1.87it/s]
Total progress:   7%|▋         | 1288/19500 [11:28<2:41:25,  1.88it/s][A 76%|███████▌  | 38/50 [00:20<00:06,  1.88it/s]
